SEZIONE,ENRICO MICHETTI,ROBERTO GUALTIERI,TOTALE,AFFLUENZA
825,222,238,460,0.3968938740293356
826,191,252,443,0.4857456140350877
827,135,269,404,0.44298245614035087
828,79,189,268,0.4863883847549909
829,102,166,268,0.4364820846905538
830,77,261,338,0.5176110260336907
831,92,238,330,0.5092592592592593
832,97,184,281,0.5203703703703704
833,95,285,380,0.5270457697642164
834,72,235,307,0.5016339869281046
835,92,285,377,0.5026666666666667
836,121,222,343,0.4844632768361582
837,122,304,426,0.5642384105960265
838,146,325,471,0.552168815943728
839,123,263,386,0.48009950248756217
840,76,133,209,0.5160493827160494
841,116,250,366,0.5562310030395137
842,182,306,488,0.43884892086330934
843,124,298,422,0.5672043010752689
844,210,246,456,0.4355300859598854
845,164,323,487,0.6484687083888149
846,90,323,413,0.5042735042735043
847,101,290,391,0.5666666666666667
848,148,243,391,0.3012326656394453
849,286,331,617,0.5300687285223368
850,255,267,522,0.48467966573816157
851,111,375,486,0.5466816647919011
852,106,257,363,0.4331742243436754
853,128,258,386,0.5019505851755527
854,153,312,465,0.5104281009879253
855,139,270,409,0.6253822629969419
856,171,240,411,0.8074656188605108
857,115,268,383,0.5993740219092332
858,128,240,368,0.6690909090909091
859,198,330,528,0.7564469914040115
860,80,217,297,0.27297794117647056
861,124,296,420,0.48951048951048953
862,197,282,479,0.740340030911901
863,109,295,404,0.4681344148319815
864,134,289,423,0.5139732685297691
865,160,323,483,0.508421052631579
866,135,316,451,0.5256410256410257
867,82,235,317,0.5179738562091504
868,129,261,390,0.5038759689922481
869,106,327,433,0.5399002493765586
870,101,222,323,0.4785185185185185
871,127,241,368,0.5302593659942363
872,179,319,498,0.751131221719457
873,239,361,600,0.5692599620493358
874,127,215,342,0.5402843601895735
875,157,238,395,0.4509132420091324
876,147,278,425,0.48405466970387245
877,179,319,498,0.5112936344969199
878,134,294,428,0.4403292181069959
879,142,240,382,0.46079613992762364
880,134,305,439,0.5134502923976608
881,69,178,247,0.4379432624113475
882,111,182,293,0.48833333333333334
883,138,242,380,0.4662576687116564
884,105,234,339,0.4794908062234795
885,110,203,313,0.515650741350906
886,177,308,485,0.5613425925925926
887,138,270,408,0.5119196988707654
888,133,239,372,0.512396694214876
889,107,224,331,0.425997425997426
890,150,284,434,0.5216346153846154
891,158,292,450,0.5710659898477157
892,123,197,320,0.5071315372424723
893,127,198,325,0.5166931637519873
894,145,246,391,0.5546099290780142
895,123,254,377,0.5755725190839694
896,122,250,372,0.533715925394548
897,119,194,313,0.442090395480226
898,113,212,325,0.49019607843137253
899,100,180,280,0.44025157232704404
900,88,223,311,0.4655688622754491
901,130,222,352,0.4282238442822384
902,115,236,351,0.5007132667617689
903,102,253,355,0.4557124518613607
904,134,232,366,0.46329113924050636
905,91,184,275,0.451559934318555
906,107,274,381,0.48227848101265824
907,101,152,253,0.4912621359223301
908,122,300,422,0.49705535924617195
909,102,232,334,0.5075987841945289
910,145,202,347,0.4583883751651255
911,114,255,369,0.4823529411764706
912,167,269,436,0.5117370892018779
913,110,204,314,0.5190082644628099
914,132,212,344,0.5172932330827068
915,176,288,464,0.5161290322580645
916,125,198,323,0.46275071633237824
917,135,276,411,0.43446088794926
918,92,134,226,0.35478806907378335
919,167,195,362,0.3339483394833948
920,127,226,353,0.44627054361567636
921,146,242,388,0.49363867684478374
922,90,207,297,0.40796703296703296
923,117,181,298,0.4037940379403794
924,134,201,335,0.49851190476190477
925,119,172,291,0.3745173745173745
926,88,122,210,0.3448275862068966
927,60,153,213,0.3397129186602871
928,95,159,254,0.3774145616641902
929,74,154,228,0.41605839416058393
930,159,187,346,0.34949494949494947
931,124,165,289,0.4587301587301587
932,189,298,487,0.4302120141342756
933,128,189,317,0.40485312899106
934,127,142,269,0.443163097199341
935,152,318,470,0.41519434628975266
936,180,262,442,0.49440715883668906
937,53,146,199,0.3856589147286822
938,60,158,218,0.35855263157894735
939,47,117,164,0.37962962962962965
940,66,161,227,0.4468503937007874
941,122,166,288,0.4357034795763994
942,152,233,385,0.47530864197530864
943,166,196,362,0.440925700365408
944,126,166,292,0.503448275862069
945,111,170,281,0.3924581005586592
946,194,228,422,0.4694104560622914
947,156,253,409,0.4412081984897519
948,182,280,462,0.5238095238095238
949,166,132,298,0.31769722814498935
950,160,203,363,0.46124523506988563
951,123,190,313,0.4075520833333333
952,166,245,411,0.4840989399293286
953,97,171,268,0.4110429447852761
954,148,267,415,0.4831199068684517
955,125,237,362,0.45649432534678436
956,148,303,451,0.48442534908700324
957,110,206,316,0.42702702702702705
958,91,198,289,0.4164265129682997
959,131,298,429,0.4869466515323496
960,107,252,359,0.47112860892388453
961,81,240,321,0.41101152368758004
962,167,425,592,0.5955734406438632
963,108,245,353,0.5389312977099237
964,98,243,341,0.47099447513812154
965,120,224,344,0.5043988269794721
966,180,325,505,0.5447680690399137
967,91,225,316,0.5171849427168577
968,116,331,447,0.534688995215311
969,99,389,488,0.5727699530516432
970,139,303,442,0.5688545688545689
971,137,230,367,0.5453194650817236
972,143,361,504,0.5419354838709678
973,116,288,404,0.5088161209068011
974,114,264,378,0.4638036809815951
975,127,318,445,0.4994388327721661
976,109,189,298,0.4144645340751043
977,131,337,468,0.5229050279329609
978,122,282,404,0.531578947368421
979,87,295,382,0.5026315789473684
980,128,240,368,0.4754521963824289
981,128,257,385,0.5407303370786517
982,122,292,414,0.5440210249671484
983,151,260,411,0.529639175257732
984,103,195,298,0.4775641025641026
985,120,301,421,0.5329113924050632
986,130,250,380,0.4720496894409938
987,93,167,260,0.43844856661045534
988,166,305,471,0.5187224669603524
989,116,242,358,0.4649350649350649
990,87,256,343,0.5007299270072992
991,113,262,375,0.46296296296296297
992,118,260,378,0.4883720930232558
993,111,251,362,0.5178826895565093
994,84,235,319,0.5557491289198606
995,159,294,453,0.521889400921659
996,135,293,428,0.5609436435124509
997,88,348,436,0.5202863961813843
998,134,316,450,0.5136986301369864
999,109,238,347,0.5133136094674556
1000,69,238,307,0.5194585448392555
1001,80,208,288,0.5124555160142349
1002,159,308,467,0.5779702970297029
1003,140,308,448,0.5173210161662818
1004,156,318,474,0.5780487804878048
1005,104,232,336,0.5393258426966292
1006,93,237,330,0.5602716468590832
1007,131,277,408,0.5666666666666667
1008,137,357,494,0.4655984919886899
1009,184,221,405,0.421875
1010,190,377,567,0.5163934426229508
1011,232,273,505,0.5561674008810573
1012,214,324,538,0.5051643192488263
1013,200,333,533,0.48148148148148145
1014,97,215,312,0.5226130653266332
1015,104,177,281,0.4844827586206897
1016,65,146,211,0.5047846889952153
1017,180,262,442,0.5224586288416075
1018,130,259,389,0.5025839793281653
1019,148,253,401,0.4802395209580838
1020,157,204,361,0.4307875894988067
1021,134,252,386,0.5578034682080925
1022,124,322,446,0.5853018372703412
1023,28,21,49,0.3712121212121212
1024,154,234,388,0.42590559824368823
1025,142,212,354,0.44416562107904645
1026,86,140,226,0.4101633393829401
1027,101,265,366,0.4420289855072464
1028,101,149,250,0.35511363636363635
1029,129,179,308,0.3802469135802469
1030,106,170,276,0.33093525179856115
1031,193,93,286,0.3470873786407767
1032,88,153,241,0.3265582655826558
1033,102,172,274,0.3629139072847682
1034,101,155,256,0.3843843843843844
1035,90,152,242,0.3865814696485623
1036,86,168,254,0.3628571428571429
1037,85,199,284,0.3917241379310345
1038,100,174,274,0.37228260869565216
1039,75,121,196,0.3141025641025641
1040,123,199,322,0.3837902264600715
1041,110,185,295,0.43833580980683506
1042,219,261,480,0.43478260869565216
1043,85,184,269,0.4088145896656535
1044,100,156,256,0.3473541383989145
1045,96,160,256,0.3511659807956104
1046,90,156,246,0.3898573692551506
1047,97,165,262,0.39939024390243905
1048,110,143,253,0.36507936507936506
1049,109,182,291,0.4470046082949309
1050,100,205,305,0.49193548387096775
1051,112,166,278,0.44551282051282054
1052,110,190,300,0.44510385756676557
1053,106,162,268,0.3785310734463277
1054,135,187,322,0.4128205128205128
1055,136,180,316,0.4046094750320102
1056,108,191,299,0.35259433962264153
1057,71,143,214,0.44306418219461696
1058,142,271,413,0.48991696322657174
1059,217,248,465,0.6485355648535565
1060,119,280,399,0.4453125
1061,138,172,310,0.40103492884864167
1062,109,178,287,0.33964497041420116
1063,123,211,334,0.41854636591478694
1064,125,271,396,0.515625
1065,109,241,350,0.47106325706594887
1066,162,299,461,0.5168161434977578
1067,107,257,364,0.4783180026281209
1068,77,146,223,0.46265560165975106
1069,101,182,283,0.4492063492063492
1070,83,70,153,0.29423076923076924
1071,142,205,347,0.4190821256038647
1072,150,299,449,0.5202780996523755
1073,63,79,142,0.2595978062157221
1074,205,270,475,0.40563620836891545
1075,64,69,133,0.12523540489642185
1076,164,251,415,0.4396186440677966
1077,147,292,439,0.4883203559510567
1078,110,190,300,0.47619047619047616
1079,125,200,325,0.41035353535353536
1080,111,173,284,0.36597938144329895
1081,102,148,250,0.45045045045045046
1082,210,123,333,0.5123076923076924
1083,95,179,274,0.38975817923186346
1084,106,89,195,0.28888888888888886
1085,143,180,323,0.4238845144356955
1086,132,124,256,0.4436741767764298
1087,148,209,357,0.4501891551071879
1088,118,145,263,0.38394160583941606
1089,112,108,220,0.3283582089552239
1090,81,106,187,0.2921875
1091,109,199,308,0.4709480122324159
1092,102,184,286,0.44617784711388453
1093,119,252,371,0.5471976401179941
1094,123,253,376,0.49933598937583
1095,118,332,450,0.48025613660619
1096,149,256,405,0.46498277841561425
1097,103,223,326,0.4946889226100152
1098,144,284,428,0.5290482076637825
1099,143,250,393,0.5428176795580111
1100,142,313,455,0.48872180451127817
1101,116,168,284,0.4973730297723292
1102,113,308,421,0.45910577971646677
1103,164,287,451,0.5602484472049689
1104,170,309,479,0.5550405561993047
1105,135,302,437,0.5303398058252428
1106,106,215,321,0.47345132743362833
1107,135,255,390,0.49304677623261695
1108,109,196,305,0.4780564263322884
1109,97,233,330,0.5348460291734197
1110,164,258,422,0.5059952038369304
1111,109,235,344,0.5051395007342144
1112,218,309,527,0.5233366434955313
1113,165,210,375,0.5040322580645161
1114,153,259,412,0.44782608695652176
1115,95,249,344,0.4
1116,128,217,345,0.48936170212765956
1117,106,271,377,0.5087719298245614
1118,142,193,335,0.40704738760631837
1119,140,237,377,0.514324693042292
1120,112,160,272,0.4121212121212121
1121,113,227,340,0.5573770491803278
1122,96,145,241,0.4781746031746032
1123,164,241,405,0.49390243902439024
1124,173,250,423,0.4935822637106184
1125,163,259,422,0.4451476793248945
1126,196,194,390,0.43820224719101125
1127,29,33,62,0.32460732984293195
1128,176,180,356,0.413472706155633
1129,115,135,250,0.3117206982543641
1130,135,199,334,0.4326424870466321
1131,130,200,330,0.41719342604298354
1132,96,129,225,0.3373313343328336
1133,90,102,192,0.3221476510067114
1134,92,134,226,0.3785594639865997
1135,102,121,223,0.3441358024691358
1136,169,262,431,0.4380081300813008
1137,165,257,422,0.47576099210823
1138,166,264,430,0.46336206896551724
1139,100,219,319,0.47050147492625366
1140,107,180,287,0.38836265223274696
1141,113,235,348,0.44903225806451613
1142,111,161,272,0.37777777777777777
1143,139,223,362,0.4623243933588761
1144,159,271,430,0.47619047619047616
1145,107,195,302,0.5373665480427047
1146,106,186,292,0.44992295839753466
1147,115,156,271,0.44136807817589574
1148,131,261,392,0.47515151515151516
1149,96,174,270,0.4192546583850932
1150,112,249,361,0.42621015348288077
1151,116,233,349,0.42560975609756097
1152,200,292,492,0.44931506849315067
1153,192,265,457,0.39601386481802425
1154,146,142,288,0.3449101796407186
1155,204,165,369,0.31810344827586207
1156,226,183,409,0.3925143953934741
1157,129,178,307,0.3703256936067551
1158,174,265,439,0.41493383742911155
1159,183,234,417,0.4798619102416571
1160,201,264,465,0.38589211618257263
1161,244,247,491,0.41191275167785235
1162,165,302,467,0.3927670311185871
1163,104,163,267,0.3662551440329218
1164,140,278,418,0.4843568945538818
1165,158,222,380,0.39054470709146966
1166,225,200,425,0.397196261682243
1167,136,194,330,0.4225352112676056
1168,175,257,432,0.40411599625818523
1169,212,206,418,0.440463645943098
1170,168,230,398,0.4167539267015707
1171,170,205,375,0.390625
1172,171,226,397,0.4192185850052798
1173,187,205,392,0.3975659229208925
1174,140,193,333,0.374578177727784
1175,130,192,322,0.4375
1176,131,165,296,0.4900662251655629
1177,195,199,394,0.42184154175588867
1178,122,189,311,0.3724550898203593
1179,105,190,295,0.3949129852744311
1180,127,201,328,0.43386243386243384
1181,115,145,260,0.48598130841121495
1182,105,181,286,0.49225473321858865
1183,142,186,328,0.4499314128943759
1184,159,169,328,0.4293193717277487
1185,181,257,438,0.4786885245901639
1186,153,162,315,0.3351063829787234
1187,192,196,388,0.3903420523138833
1188,183,193,376,0.3682664054848188
1189,136,175,311,0.3154158215010142
1190,173,200,373,0.3502347417840376
1191,178,243,421,0.43854166666666666
1192,203,206,409,0.40656063618290256
1193,143,159,302,0.33296582138919517
1194,118,94,212,0.4291497975708502
1195,69,60,129,0.40062111801242234
1196,147,149,296,0.3596597812879708
1197,197,174,371,0.4464500601684717
1198,240,162,402,0.39880952380952384
1199,245,304,549,0.4728682170542636
1200,186,201,387,0.3940936863543788
1201,209,218,427,0.400562851782364
1202,187,172,359,0.41359447004608296
1203,262,155,417,0.46959459459459457
1204,241,178,419,0.4119960668633235
1205,197,180,377,0.3092698933552092
1206,137,98,235,0.2290448343079922
1207,274,278,552,0.4150375939849624
1208,229,235,464,0.4544564152791381
1209,183,144,327,0.40024479804161567
1210,154,116,270,0.3595206391478029
1211,192,250,442,0.4055045871559633
1212,200,213,413,0.4163306451612903
1213,117,124,241,0.3559822747415066
1214,223,163,386,0.32301255230125525
1215,188,236,424,0.3518672199170125
1216,191,231,422,0.42326980942828485
1217,110,387,497,0.47243346007604564
1218,154,209,363,0.4795244385733157
1219,205,201,406,0.4629418472063854
1220,102,343,445,0.4494949494949495
1221,92,406,498,0.5824561403508772
1222,68,320,388,0.5623188405797102
1223,132,275,407,0.5125944584382871
1224,86,262,348,0.4943181818181818
1225,64,141,205,0.4218106995884774
1226,97,290,387,0.5072083879423329
1227,58,199,257,0.4803738317757009
1228,138,371,509,0.6230110159118727
1229,102,275,377,0.5729483282674772
1230,80,336,416,0.47058823529411764
1231,50,149,199,0.41030927835051545
1232,103,307,410,0.4520396912899669
1233,85,212,297,0.38823529411764707
1234,112,204,316,0.4444444444444444
1235,133,266,399,0.4807228915662651
1236,123,313,436,0.5196662693682956
1237,127,236,363,0.5062761506276151
1238,137,285,422,0.5235732009925558
1239,129,297,426,0.4959254947613504
1240,187,375,562,0.5137111517367459
1241,104,207,311,0.5115131578947368
1242,137,333,470,0.534698521046644
1243,112,259,371,0.5570570570570571
1244,79,223,302,0.40482573726541554
1245,106,200,306,0.40476190476190477
1246,61,144,205,0.3817504655493482
1247,67,298,365,0.44242424242424244
1248,93,177,270,0.37815126050420167
1249,105,340,445,0.496098104793757
1250,105,348,453,0.5038932146829811
1251,88,183,271,0.4804964539007092
1252,112,197,309,0.40927152317880794
1253,100,280,380,0.5234159779614325
1254,69,227,296,0.4805194805194805
1255,93,219,312,0.4083769633507853
1256,121,297,418,0.4958481613285884
1257,82,301,383,0.4817610062893082
1258,85,378,463,0.5297482837528604
1259,89,388,477,0.5719424460431655
1260,99,424,523,0.5956719817767654
1261,92,167,259,0.5159362549800797
1262,78,212,290,0.4061624649859944
1263,104,411,515,0.5709534368070953
1264,58,227,285,0.4956521739130435
1265,97,200,297,0.45692307692307693
1266,76,266,342,0.45118733509234826
1267,85,246,331,0.5053435114503817
1268,114,231,345,0.4551451187335092
1269,130,356,486,0.5083682008368201
1270,201,182,383,0.3833833833833834
1271,152,342,494,0.524416135881104
1272,138,262,400,0.49504950495049505
1273,119,103,222,0.4036363636363636
1274,99,255,354,0.4555984555984556
1275,97,188,285,0.5449330783938815
1276,68,268,336,0.48484848484848486
1277,101,221,322,0.4236842105263158
1278,104,279,383,0.4929214929214929
1279,88,204,292,0.5478424015009381
1280,129,286,415,0.5623306233062331
1281,152,302,454,0.5476477683956574
1282,80,249,329,0.46534653465346537
1283,90,209,299,0.46500777604976673
1284,151,308,459,0.4909090909090909
1285,101,219,320,0.4976671850699845
1286,76,246,322,0.46938775510204084
1287,128,275,403,0.4969173859432799
1288,280,116,396,0.5142857142857142
1289,97,180,277,0.4920071047957371
1290,99,221,320,0.5271828665568369
1291,101,157,258,0.3782991202346041
1292,87,183,270,0.36535859269282817
1293,120,160,280,0.44025157232704404
1294,20,36,56,0.3684210526315789
1295,85,306,391,0.43492769744160176
1296,64,172,236,0.5053533190578159
1297,48,154,202,0.41735537190082644
1298,131,217,348,0.4046511627906977
1299,130,204,334,0.4441489361702128
1300,104,163,267,0.3997005988023952
1301,126,229,355,0.4720744680851064
1302,118,164,282,0.44549763033175355
1303,101,215,316,0.42934782608695654
1304,144,221,365,0.4905913978494624
1305,110,180,290,0.4447852760736196
1306,140,147,287,0.3614609571788413
1307,159,236,395,0.4197662061636557
1308,152,99,251,0.34289617486338797
1309,112,165,277,0.40976331360946744
1310,168,290,458,0.4810924369747899
1311,85,180,265,0.5849889624724062
1312,123,174,297,0.5409836065573771
1313,141,262,403,0.5274869109947644
1314,122,214,336,0.5316455696202531
1315,136,266,402,0.5324503311258278
1316,161,244,405,0.4753521126760563
1317,93,144,237,0.40033783783783783
1318,130,136,266,0.34411384217335056
1319,125,191,316,0.39748427672955977
1320,106,152,258,0.3944954128440367
1321,93,180,273,0.4849023090586146
1322,136,234,370,0.4946524064171123
1323,99,169,268,0.43295638126009695
1324,83,124,207,0.36
1325,140,216,356,0.5071225071225072
1326,114,200,314,0.4109947643979058
1327,116,191,307,0.441726618705036
1328,121,207,328,0.4332892998678996
1329,97,160,257,0.4304857621440536
1330,99,133,232,0.3945578231292517
1331,129,210,339,0.4124087591240876
1332,136,203,339,0.41595092024539876
1333,77,91,168,0.3421588594704684
1334,121,156,277,0.4504065040650406
1335,94,153,247,0.43031358885017423
1336,104,175,279,0.41150442477876104
1337,119,183,302,0.4467455621301775
1338,152,168,320,0.4166666666666667
1339,144,172,316,0.3848964677222899
1340,79,127,206,0.4195519348268839
1341,86,115,201,0.34655172413793106
1342,128,100,228,0.3387815750371471
1343,117,161,278,0.4186746987951807
1344,88,126,214,0.31516936671575846
1345,109,102,211,0.26211180124223604
1346,146,179,325,0.3859857482185273
1347,120,122,242,0.3086734693877551
1348,165,198,363,0.40468227424749165
1349,143,165,308,0.402088772845953
1350,185,190,375,0.4045307443365696
1351,164,131,295,0.370138017565872
1352,97,122,219,0.3532258064516129
1353,104,106,210,0.302158273381295
1354,102,191,293,0.4771986970684039
1355,118,154,272,0.4171779141104294
1356,103,225,328,0.6212121212121212
1357,104,217,321,0.5621716287215411
1358,150,234,384,0.5168236877523553
1359,158,207,365,0.45285359801488834
1360,145,251,396,0.5044585987261146
1361,125,253,378,0.5271966527196653
1362,127,278,405,0.4891304347826087
1363,122,240,362,0.4833110814419226
1364,103,147,250,0.41946308724832215
1365,84,190,274,0.4748700173310225
1366,113,234,347,0.49928057553956834
1367,139,231,370,0.4966442953020134
1368,150,250,400,0.5347593582887701
1369,130,263,393,0.49558638083228246
1370,108,265,373,0.523876404494382
1371,116,222,338,0.4543010752688172
1372,135,283,418,0.5284450063211125
1373,204,259,463,0.5279361459521095
1374,184,324,508,0.5364308342133052
1375,162,331,493,0.5876042908224076
1376,138,298,436,0.5596919127086007
1377,135,329,464,0.5076586433260394
1378,118,237,355,0.509325681492109
1379,124,250,374,0.48634590377113135
1380,163,226,389,0.5597122302158274
1381,158,242,400,0.5772005772005772
1382,124,165,289,0.4256259204712813
1383,106,270,376,0.4619164619164619
1384,75,239,314,0.5242070116861436
1385,92,234,326,0.5216
1386,120,265,385,0.4700854700854701
1387,107,240,347,0.43159203980099503
1388,72,247,319,0.4505649717514124
1389,93,227,320,0.48265460030165913
1390,80,280,360,0.509915014164306
1391,125,345,470,0.5286839145106862
1392,101,363,464,0.6057441253263708
1393,132,345,477,0.6107554417413572
1394,100,349,449,0.550920245398773
1395,108,307,415,0.5446194225721784
1396,80,262,342,0.5480769230769231
1397,138,323,461,0.526255707762557
1398,72,375,447,0.5504926108374384
1399,127,307,434,0.5318627450980392
1400,94,261,355,0.5581761006289309
1401,149,351,500,0.5681818181818182
1402,107,430,537,0.6040494938132733
1403,79,376,455,0.610738255033557
1404,79,376,455,0.4784437434279706
1405,94,335,429,0.5637319316688568
1406,121,313,434,0.5197604790419161
1407,82,241,323,0.5627177700348432
1408,126,241,367,0.5176304654442877
1409,126,259,385,0.5160857908847185
1410,150,260,410,0.4875148632580262
1411,65,207,272,0.4874551971326165
1412,126,275,401,0.46039035591274396
1413,107,255,362,0.43825665859564167
1414,140,262,402,0.49385749385749383
1415,76,182,258,0.4425385934819897
1416,135,260,395,0.42245989304812837
1417,92,250,342,0.4978165938864629
1418,130,340,470,0.5257270693512305
1419,136,261,397,0.4743130227001195
1420,106,258,364,0.45671267252195735
1421,69,212,281,0.4652317880794702
1422,116,318,434,0.47535596933187296
1423,100,237,337,0.546191247974068
1424,108,173,281,0.318955732122588
1425,92,240,332,0.43455497382198954
1426,93,286,379,0.5903426791277259
1427,115,361,476,0.5987421383647799
1428,137,304,441,0.47830802603036876
1429,137,295,432,0.5179856115107914
1430,114,279,393,0.4839901477832512
1431,117,312,429,0.5335820895522388
1432,117,273,390,0.46987951807228917
1433,67,231,298,0.5200698080279232
1434,124,240,364,0.4918918918918919
1435,90,276,366,0.48157894736842105
1436,122,219,341,0.5081967213114754
1437,147,339,486,0.5376106194690266
1438,111,309,420,0.5060240963855421
1439,127,262,389,0.524966261808367
1440,132,252,384,0.5281980742778541
1441,127,265,392,0.5137614678899083
1442,143,280,423,0.5444015444015444
1443,137,251,388,0.5236167341430499
1444,104,263,367,0.5342066957787481
1445,149,297,446,0.5108820160366552
1446,191,352,543,0.5609504132231405
1447,100,207,307,0.5404929577464789
1448,182,351,533,0.5676251331203408
1449,86,252,338,0.5256609642301711
1450,100,196,296,0.49498327759197325
1451,201,336,537,0.5468431771894093
1452,162,328,490,0.5450500556173526
1453,175,330,505,0.5495103373231773
1454,146,208,354,0.5190615835777126
1455,162,341,503,0.5588888888888889
1456,116,254,370,0.5285714285714286
1457,182,246,428,0.5459183673469388
1458,185,294,479,0.5334075723830735
1459,216,289,505,0.5126903553299492
1460,187,257,444,0.5051194539249146
1461,113,147,260,0.4878048780487805
1462,162,264,426,0.5583224115334207
1463,151,263,414,0.5194479297365119
1464,160,251,411,0.5930735930735931
1465,178,297,475,0.5151843817787418
1466,157,342,499,0.5471491228070176
1467,106,239,345,0.5948275862068966
1468,138,232,370,0.4755784061696658
1469,82,200,282,0.4325153374233129
1470,137,233,370,0.48812664907651715
1471,152,181,333,0.4393139841688654
1472,154,292,446,0.5392986698911729
1473,147,293,440,0.5562579013906448
1474,118,208,326,0.5759717314487632
1475,127,215,342,0.5816326530612245
1476,117,215,332,0.538961038961039
1477,122,233,355,0.5916666666666667
1478,82,154,236,0.45472061657032753
1479,104,252,356,0.5151953690303908
1480,144,371,515,0.5555555555555556
1481,125,330,455,0.5818414322250639
1482,137,276,413,0.4847417840375587
1483,87,163,250,0.3633720930232558
1484,99,316,415,0.49404761904761907
1485,107,240,347,0.470189701897019
1486,79,180,259,0.3425925925925926
1487,111,222,333,0.5702054794520548
1488,104,255,359,0.4891008174386921
1489,95,195,290,0.4334828101644245
1490,111,275,386,0.49550706033376124
1491,102,245,347,0.4465894465894466
1492,100,271,371,0.467843631778058
1493,120,352,472,0.5856079404466501
1494,91,313,404,0.5511596180081856
1495,145,339,484,0.5456595264937993
1496,132,272,404,0.46867749419953597
1497,104,283,387,0.4849624060150376
1498,137,261,398,0.5089514066496164
1499,138,224,362,0.49386084583901774
1500,121,265,386,0.47890818858560796
1501,150,236,386,0.5376044568245125
1502,107,217,324,0.5070422535211268
1503,181,97,278,0.5593561368209256
1504,121,255,376,0.49801324503311256
1505,149,361,510,0.6078665077473182
1506,191,373,564,0.5567620927936822
1507,169,337,506,0.5184426229508197
1508,189,314,503,0.6009557945041816
1509,206,314,520,0.7334273624823695
1510,172,350,522,0.48922211808809746
1511,129,278,407,0.5355263157894737
1512,151,225,376,0.5497076023391813
1513,163,345,508,0.5336134453781513
1514,152,271,423,0.5500650195058517
1515,162,290,452,0.5458937198067633
1516,156,267,423,0.5280898876404494
1517,115,212,327,0.5967153284671532
1518,170,399,569,0.5951882845188284
1519,164,305,469,0.5211111111111111
1520,107,230,337,0.5654362416107382
1521,136,251,387,0.516
1522,78,135,213,0.5083532219570406
1523,135,314,449,0.5364396654719236
1524,192,402,594,0.5934065934065934
1525,168,336,504,0.5436893203883495
1526,146,329,475,0.5379388448471121
1527,122,231,353,0.5237388724035609
1528,151,342,493,0.5772833723653396
1529,127,198,325,0.5293159609120521
1530,151,279,430,0.5584415584415584
1531,112,222,334,0.5680272108843537
1532,120,332,452,0.5854922279792746
1533,136,371,507,0.5715896279594137
1534,163,351,514,0.5404837013669821
1535,113,229,342,0.5051698670605613
1536,121,104,225,0.4817987152034261
1537,159,281,440,0.5994550408719346
1538,169,324,493,0.6131840796019901
1539,118,273,391,0.5370879120879121
1540,110,295,405,0.5593922651933702
1541,148,245,393,0.6121495327102804
1542,140,256,396,0.5866666666666667
1543,116,197,313,0.5961904761904762
1544,146,314,460,0.58898847631242
1545,136,335,471,0.5102925243770314
1546,291,144,435,0.5576923076923077
1547,122,379,501,0.630188679245283
1548,131,299,430,0.508274231678487
1549,127,260,387,0.5194630872483221
1550,124,202,326,0.5506756756756757
1551,123,287,410,0.5639614855570839
1552,176,286,462,0.5378346915017462
1553,141,290,431,0.5023310023310024
1554,102,68,170,0.367170626349892
1555,113,107,220,0.3548387096774194
1556,111,101,212,0.29859154929577464
1557,190,282,472,0.5475638051044084
1558,168,299,467,0.47315096251266464
1559,177,282,459,0.5145739910313901
1560,177,282,459,
1561,93,182,275,0.5009107468123861
1562,126,205,331,0.5726643598615917
1563,76,160,236,0.5
1564,216,281,497,0.5259259259259259
1565,149,237,386,0.5475177304964539
1566,166,212,378,0.5220994475138122
1567,167,245,412,0.390521327014218
1568,150,301,451,0.5513447432762836
1569,175,269,444,0.555
1570,114,220,334,0.5007496251874063
1571,132,225,357,0.5296735905044511
1572,168,280,448,0.48695652173913045
1573,170,264,434,0.7805755395683454
1574,89,215,304,0.509212730318258
1575,147,267,414,0.49640287769784175
1576,82,108,190,0.33989266547406083
1577,145,287,432,0.5639686684073107
1578,95,117,212,0.26903553299492383
1579,157,144,301,0.3096707818930041
1580,94,107,201,0.29428989751098095
1581,139,155,294,0.36795994993742176
1582,98,121,219,0.2840466926070039
1583,114,103,217,0.3258258258258258
1584,195,203,398,0.471563981042654
1585,120,184,304,0.3963494132985658
1586,149,156,305,0.3971354166666667
1587,146,124,270,0.36193029490616624
1588,106,116,222,0.3563402889245586
1589,154,176,330,0.34591194968553457
1590,175,153,328,0.39709443099273606
1591,200,176,376,0.3604985618408437
1592,194,206,400,0.4352557127312296
1593,156,215,371,0.5188811188811189
1594,202,233,435,0.5111633372502937
1595,177,302,479,0.4897750511247444
1596,158,207,365,0.37018255578093306
1597,210,216,426,0.4824462061155153
1598,160,209,369,0.4829842931937173
1599,200,279,479,0.5026232948583421
1600,148,218,366,0.49931787175989084
1601,113,240,353,0.610726643598616
1602,128,147,275,0.4708904109589041
1603,225,385,610,0.5308964316797214
1604,25,20,45,0.4639175257731959
1605,190,376,566,0.6092572658772875
1606,166,325,491,0.5325379609544468
1607,177,326,503,0.506036217303823
1608,171,296,467,0.5765432098765432
1609,135,350,485,0.5936352509179926
1610,155,361,516,0.607773851590106
1611,121,112,233,0.32724719101123595
1612,145,187,332,0.41866330390920553
1613,97,183,280,0.4117647058823529
1614,121,204,325,0.48872180451127817
1615,95,139,234,0.3605546995377504
